"[Select]","Gene Set Category","Gene Set ID","Gene Set Name","Gene Set Size","Count Overlap Gene","Percentage Genes in Gene Set","Fold Enrichment","log2 fold","P value","P value calc log_10","Bonferroni","Benjamini & Hochberg","Benjamini & Yekutieli","Overlaping Gene Symbols","Overlapping Gene IDs"
"","GO Biological Processes","GO:0150063","visual system development","446","3","21.429","6.7111","2.747","0.00905245281298951","2.04323373031782","1","0.0461927020645245","0.320148494128283","sano,pk,fred","FBgn0034408,FBgn0003090,FBgn0051774"
"","GO Biological Processes","GO:0016049","cell growth","146","2","14.286","13.6673","3.773","0.00909368524963636","2.04126008165848","1","0.0461927020645245","0.320148494128283","pk,path","FBgn0003090,FBgn0036007"
"","GO Cellular Component","GO:0031410","cytoplasmic vesicle","457","3","21.429","6.5495","2.711","0.00967694184706411","2.01426186880577","1","0.0483005619149113","0.33475747188395","unc-13-4A,path,Fas3","FBgn0035756,FBgn0036007,FBgn0000636"
"","GO Cellular Component","GO:0097708","intracellular vesicle","457","3","21.429","6.5495","2.711","0.00967694184706411","2.01426186880577","1","0.0483005619149113","0.33475747188395","Fas3,unc-13-4A,path","FBgn0000636,FBgn0035756,FBgn0036007"
"","GO Cellular Component","GO:0071944","cell periphery","2056","6","42.857","2.9116","1.542","0.0104781535676123","1.97971524083006","1","0.0502631070090822","0.348359314349888","Fas3,sano,path,fred,pk,baz","FBgn0000636,FBgn0034408,FBgn0036007,FBgn0051774,FBgn0003090,FBgn0000163"
"","GO Cellular Component","GO:0043005","neuron projection","471","3","21.429","6.3549","2.668","0.0105079666221078","1.97848131539277","1","0.0502631070090822","0.348359314349888","dcma,Sdc,path","FBgn0085380,FBgn0010415,FBgn0036007"
"","GO Biological Processes","GO:0009948","anterior/posterior axis specification","160","2","14.286","12.4714","3.641","0.0108408312970905","1.96493741393262","1","0.0514267534258675","0.356424217059221","pk,baz","FBgn0003090,FBgn0000163"
"","GO Biological Processes","GO:0120035","regulation of plasma membrane bounded cell projection organization","162","2","14.286","12.3175","3.623","0.0111017189354999","1.95460977198764","1","0.0518080216989993","0.359066679137572","baz,pk","FBgn0000163,FBgn0003090"
"","GO Biological Processes","GO:0031344","regulation of cell projection organization","167","2","14.286","11.9487","3.579","0.0117661298056031","1.92936636472418","1","0.0536604626191235","0.371905420855061","baz,pk","FBgn0000163,FBgn0003090"
"","GO Biological Processes","GO:0032535","regulation of cellular component size","167","2","14.286","11.9487","3.579","0.0117661298056031","1.92936636472418","1","0.0536604626191235","0.371905420855061","path,pk","FBgn0036007,FBgn0003090"
"","GO Cellular Component","GO:0031982","vesicle","493","3","21.429","6.0713","2.602","0.0118968748166407","1.92456710819906","1","0.0536604626191235","0.371905420855061","unc-13-4A,path,Fas3","FBgn0035756,FBgn0036007,FBgn0000636"
"","GO Biological Processes","GO:0010631","epithelial cell migration","185","2","14.286","10.7861","3.431","0.0142999590331482","1.84466520670998","1","0.0606075847898766","0.420053950862789","baz,Sdc","FBgn0000163,FBgn0010415"
"","GO Biological Processes","GO:0090132","epithelium migration","186","2","14.286","10.7281","3.423","0.0144471431124486","1.8402180250989","1","0.0606075847898766","0.420053950862789","baz,Sdc","FBgn0000163,FBgn0010415"
"","GO Biological Processes","GO:0003002","regionalization","530","3","21.429","5.6474","2.498","0.0144655733731936","1.83966434750657","1","0.0606075847898766","0.420053950862789","baz,fred,pk","FBgn0000163,FBgn0051774,FBgn0003090"
"","GO Biological Processes","GO:0007416","synapse assembly","188","2","14.286","10.614","3.408","0.0147435102197605","1.83139910483649","1","0.0613244555517576","0.425022378442111","Sdc,baz","FBgn0010415,FBgn0000163"
"","GO Biological Processes","GO:0007423","sensory organ development","543","3","21.429","5.5122","2.463","0.0154384394912669","1.81139660002246","1","0.0632976019141945","0.438697695286458","sano,pk,fred","FBgn0034408,FBgn0003090,FBgn0051774"
"","GO Biological Processes","GO:0090130","tissue migration","194","2","14.286","10.2857","3.363","0.0156485110235725","1.80552697984342","1","0.0637038675711392","0.44151340712997","baz,Sdc","FBgn0000163,FBgn0010415"
"","GO Cellular Component","GO:0005938","cell cortex","198","2","14.286","10.0779","3.333","0.016264992529376","1.78874613185655","1","0.0651532978485011","0.451558996582459","baz,sano","FBgn0000163,FBgn0034408"
"","GO Biological Processes","GO:0007389","pattern specification process","559","3","21.429","5.3545","2.421","0.0166866140648214","1.77763177848824","1","0.0651532978485011","0.451558996582459","baz,pk,fred","FBgn0000163,FBgn0003090,FBgn0051774"
"","GO Biological Processes","GO:0001667","ameboidal-type cell migration","201","2","14.286","9.9275","3.311","0.0167341984627894","1.77639508471189","1","0.0651532978485011","0.451558996582459","baz,Sdc","FBgn0000163,FBgn0010415"
"","GO Cellular Component","GO:0045177","apical part of cell","202","2","14.286","9.8784","3.304","0.0168918974781003","1.77232156310022","1","0.0651532978485011","0.451558996582459","baz,sano","FBgn0000163,FBgn0034408"
"","GO Cellular Component","GO:0005886","plasma membrane","1645","5","35.714","3.0326","1.601","0.018075864628622","1.74290091978953","1","0.0673736772521366","0.466947815393586","baz,path,fred,pk,Fas3","FBgn0000163,FBgn0036007,FBgn0051774,FBgn0003090,FBgn0000636"
"","GO Biological Processes","GO:0051240","positive regulation of multicellular organismal process","213","2","14.286","9.3682","3.228","0.0186689746214557","1.72887953467399","1","0.0691354285981649","0.479158013438974","pk,Sdc","FBgn0003090,FBgn0010415"
"","GO Biological Processes","GO:0051960","regulation of nervous system development","215","2","14.286","9.2811","3.214","0.0190003529465477","1.72123833160957","1","0.0694662585434293","0.481450901796987","Sdc,pk","FBgn0010415,FBgn0003090"
"","GO Biological Processes","GO:0009952","anterior/posterior pattern specification","219","2","14.286","9.1115","3.188","0.019670662131679","1.7061810211028","1","0.0712817565972617","0.494033603004104","pk,baz","FBgn0003090,FBgn0000163"
"","GO Biological Processes","GO:0009798","axis specification","222","2","14.286","8.9884","3.168","0.0201799636156291","1.69507962112913","1","0.0719459572383299","0.498636988940263","pk,baz","FBgn0003090,FBgn0000163"
"","GO Biological Processes","GO:0016043","cellular component organization","3173","7","50","2.2011","1.138","0.0231532673718771","1.63538771300682","1","0.0810364358015697","0.561640513151975","Fas3,zfh1,path,Sdc,pk,unc-13-4A,baz","FBgn0000636,FBgn0004606,FBgn0036007,FBgn0010415,FBgn0003090,FBgn0035756,FBgn0000163"
"","GO Biological Processes","GO:0048638","regulation of developmental growth","242","2","14.286","8.2456","3.044","0.0237166807006836","1.62494609331155","1","0.0813136557067745","0.563561845553568","pk,Sdc","FBgn0003090,FBgn0010415"
"","GO Biological Processes","GO:0034329","cell junction assembly","246","2","14.286","8.1115","3.02","0.0244530049892986","1.61166776353097","1","0.0822155134291192","0.569812365198929","Sdc,baz","FBgn0010415,FBgn0000163"
"","GO Cellular Component","GO:0016020","membrane","3207","7","50","2.1777","1.123","0.0245027439734328","1.61078527784807","1","0.0822155134291192","0.569812365198929","Sdc,Fas3,path,Fili,pk,baz,fred","FBgn0010415,FBgn0000636,FBgn0036007,FBgn0085397,FBgn0003090,FBgn0000163,FBgn0051774"
"","GO Biological Processes","GO:0051094","positive regulation of developmental process","251","2","14.286","7.9499","2.991","0.0253867343228505","1.59539316193772","1","0.0837470431110127","0.580426962298836","pk,Sdc","FBgn0003090,FBgn0010415"
"","GO Cellular Component","GO:0030424","axon","259","2","14.286","7.7044","2.946","0.0269111451740031","1.57006782092193","1","0.0872711713552417","0.604851693913992","path,Sdc","FBgn0036007,FBgn0010415"
"","GO Biological Processes","GO:0051301","cell division","272","2","14.286","7.3361","2.875","0.02946683904645","1.5306664490945","1","0.0940794091998132","0.652037656115599","baz,zfh1","FBgn0000163,FBgn0004606"
"","GO Cellular Component","GO:0005768","endosome","275","2","14.286","7.2561","2.859","0.0300701979753676","1.52186371259364","1","0.0948367782300056","0.657286765686561","path,Fas3","FBgn0036007,FBgn0000636"
"","GO Biological Processes","GO:0071840","cellular component organization or biogenesis","3355","7","50","2.0817","1.058","0.0310612945819901","1.50778044757404","1","0.0957784031786844","0.663812900679315","zfh1,path,Sdc,pk,unc-13-4A,baz,Fas3","FBgn0004606,FBgn0036007,FBgn0010415,FBgn0003090,FBgn0035756,FBgn0000163,FBgn0000636"
"","GO Biological Processes","GO:2000026","regulation of multicellular organismal development","282","2","14.286","7.076","2.823","0.0314975354649722","1.50172342639568","1","0.0957784031786844","0.663812900679315","pk,Sdc","FBgn0003090,FBgn0010415"
"","GO Biological Processes","GO:0051130","positive regulation of cellular component organization","283","2","14.286","7.051","2.818","0.031703652620122","1.49889069925293","1","0.0957784031786844","0.663812900679315","pk,Sdc","FBgn0003090,FBgn0010415"
"","GO Biological Processes","GO:0051128","regulation of cellular component organization","719","3","21.429","4.1629","2.058","0.0323146195370908","1.49060095296782","1","0.0964183276648795","0.668248035483185","pk,baz,Sdc","FBgn0003090,FBgn0000163,FBgn0010415"
"","GO Biological Processes","GO:0045595","regulation of cell differentiation","286","2","14.286","6.977","2.803","0.0323252967400627","1.4904574796887","1","0.0964183276648795","0.668248035483185","zfh1,pk","FBgn0004606,FBgn0003090"
"","GO Cellular Component","GO:0120025","plasma membrane bounded cell projection","739","3","21.429","4.0503","2.018","0.0346744832429486","1.45999000253754","1","0.100520976674003","0.696682330155381","dcma,Sdc,path","FBgn0085380,FBgn0010415,FBgn0036007"
"","GO Cellular Component","GO:0042995","cell projection","748","3","21.429","4.0015","2.001","0.035765906380018","1.44653076458425","1","0.102126238835574","0.707807946123684","Sdc,dcma,path","FBgn0010415,FBgn0085380,FBgn0036007"
"","GO Biological Processes","GO:0044087","regulation of cellular component biogenesis","303","2","14.286","6.5856","2.719","0.0359398958968396","1.44442318519849","1","0.102126238835574","0.707807946123684","Sdc,baz","FBgn0010415,FBgn0000163"
"","GO Biological Processes","GO:0050808","synapse organization","315","2","14.286","6.3347","2.663","0.0385834179037684","1.41359930310484","1","0.107509135324093","0.745115272342454","baz,Sdc","FBgn0000163,FBgn0010415"
"","GO Biological Processes","GO:0051253","negative regulation of RNA metabolic process","325","2","14.286","6.1398","2.618","0.0408429637433243","1.38888275114266","1","0.112171584634776","0.777429383859024","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0051649","establishment of localization in cell","810","3","21.429","3.6952","1.886","0.0437796932189987","1.35872728602443","1","0.116881599570722","0.810073159210346","pk,baz,unc-13-4A","FBgn0003090,FBgn0000163,FBgn0035756"
"","GO Biological Processes","GO:0045934","negative regulation of nucleobase-containing compound metabolic process","348","2","14.286","5.734","2.52","0.0462290777114232","1.33508477082398","1","0.118322350124667","0.820058591965843","zfh1,CG42458","FBgn0004606,FBgn0259935"
"","GO Biological Processes","GO:0030855","epithelial cell differentiation","362","2","14.286","5.5122","2.463","0.04963237741498","1.30423492138785","1","0.119449232442167","0.827868693148132","baz,pk","FBgn0000163,FBgn0003090"
"","GO Biological Processes","GO:0034330","cell junction organization","387","2","14.286","5.1561","2.366","0.0559341595138417","1.2523228833941","1","0.12946051435865","0.897254043790291","Sdc,baz","FBgn0010415,FBgn0000163"
"","GO Biological Processes","GO:0000226","microtubule cytoskeleton organization","392","2","14.286","5.0904","2.348","0.0572279337254244","1.24239193446635","1","0.130352515707911","0.90343625171412","baz,pk","FBgn0000163,FBgn0003090"
"","GO Biological Processes","GO:0050794","regulation of cellular process","3965","7","50","1.7614","0.817","0.071761622949424","1.14410774791813","1","0.153698401391677","1","baz,dcma,Fili,CG42458,zfh1,Sdc,pk","FBgn0000163,FBgn0085380,FBgn0085397,FBgn0259935,FBgn0004606,FBgn0010415,FBgn0003090"
"","GO Molecular Function","GO:0005515","protein binding","2446","5","35.714","2.0395","1.028","0.0822251607877111","1.08499526860058","1","0.16618747285967","1","baz,fred,eIF5B,Fas3,pk","FBgn0000163,FBgn0051774,FBgn0026259,FBgn0000636,FBgn0003090"
"","GO Biological Processes","GO:0007017","microtubule-based process","531","2","14.286","3.7579","1.91","0.0971156889595449","1.01271060450848","1","0.182768542500914","1","baz,pk","FBgn0000163,FBgn0003090"
"","GO Biological Processes","GO:0009790","embryo development","597","2","14.286","3.3424","1.741","0.11828697555219","0.92706307242376","1","0.20515747968439","1","zfh1,baz","FBgn0004606,FBgn0000163"
"","GO Biological Processes","GO:0051239","regulation of multicellular organismal process","613","2","14.286","3.2552","1.703","0.123596253181621","0.907994694677714","1","0.207439325515352","1","pk,Sdc","FBgn0003090,FBgn0010415"
"","GO Biological Processes","GO:0051641","cellular localization","1254","3","21.429","2.3869","1.255","0.124718305548268","0.904069798204365","1","0.208712266427714","1","pk,baz,unc-13-4A","FBgn0003090,FBgn0000163,FBgn0035756"
"","GO Molecular Function","GO:0043167","ion binding","2007","4","28.571","1.9885","0.992","0.13005160241389","0.885884292332217","1","0.216375709523399","1","eIF5B,baz,CG32373,pk","FBgn0026259,FBgn0000163,FBgn0052373,FBgn0003090"
"","GO Biological Processes","GO:0051234","establishment of localization","2054","4","28.571","1.943","0.958","0.138655353981282","0.858063356092365","1","0.225462246983727","1","path,pk,unc-13-4A,baz","FBgn0036007,FBgn0003090,FBgn0035756,FBgn0000163"
"","GO Cellular Component","GO:0012505","endomembrane system","1337","3","21.429","2.2387","1.163","0.14385059715937","0.842088330906218","1","0.231289195432712","1","Fas3,path,unc-13-4A","FBgn0000636,FBgn0036007,FBgn0035756"
"","GO Biological Processes","GO:0007010","cytoskeleton organization","696","2","14.286","2.867","1.52","0.152079202590395","0.81793017330923","1","0.238463721580082","1","baz,pk","FBgn0000163,FBgn0003090"
"","GO Molecular Function","GO:0036094","small molecule binding","2136","4","28.571","1.8684","0.902","0.154272569081119","0.811711288167335","1","0.240631670251528","1","pk,eIF5B,baz,CG32373","FBgn0003090,FBgn0026259,FBgn0000163,FBgn0052373"
"","GO Biological Processes","GO:0022607","cellular component assembly","1407","3","21.429","2.1273","1.089","0.160784190687828","0.793756656051355","1","0.248443846947332","1","unc-13-4A,baz,Sdc","FBgn0035756,FBgn0000163,FBgn0010415"
"","GO Biological Processes","GO:0008104","protein localization","742","2","14.286","2.6893","1.427","0.168446453931006","0.773538127184531","1","0.25578905967301","1","pk,baz","FBgn0003090,FBgn0000163"
"","GO Biological Processes","GO:0070727","cellular macromolecule localization","808","2","14.286","2.4696","1.304","0.192501952986955","0.715564860092336","1","0.281877859730899","1","baz,pk","FBgn0000163,FBgn0003090"
"","GO Biological Processes","GO:0051179","localization","2331","4","28.571","1.7121","0.776","0.194272494472705","0.71158868341628","1","0.282309903360336","1","baz,path,pk,unc-13-4A","FBgn0000163,FBgn0036007,FBgn0003090,FBgn0035756"
"","GO Biological Processes","GO:0048523","negative regulation of cellular process","1605","3","21.429","1.8649","0.899","0.212038757405147","0.673584749501586","1","0.298716627988911","1","CG42458,zfh1,baz","FBgn0259935,FBgn0004606,FBgn0000163"
"","GO Biological Processes","GO:0044085","cellular component biogenesis","1613","3","21.429","1.8556","0.892","0.214199111962793","0.66918233401984","1","0.299878756747911","1","baz,Sdc,unc-13-4A","FBgn0000163,FBgn0010415,FBgn0035756"
"","GO Biological Processes","GO:0048522","positive regulation of cellular process","1669","3","21.429","1.7934","0.843","0.229485625522044","0.639244512531812","1","0.313669283319682","1","pk,baz,Sdc","FBgn0003090,FBgn0000163,FBgn0010415"
"","GO Biological Processes","GO:0048519","negative regulation of biological process","1672","3","21.429","1.7902","0.84","0.23031226403158","0.637682935420789","1","0.313669283319682","1","zfh1,baz,CG42458","FBgn0004606,FBgn0000163,FBgn0259935"
"","GO Biological Processes","GO:0010605","negative regulation of macromolecule metabolic process","914","2","14.286","2.1832","1.126","0.232171369850266","0.63419133620234","1","0.314316089479238","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0009892","negative regulation of metabolic process","970","2","14.286","2.0571","1.041","0.253467249629743","0.596078147667673","1","0.339137998339096","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0033036","macromolecule localization","970","2","14.286","2.0571","1.041","0.253467249629743","0.596078147667673","1","0.339137998339096","1","pk,baz","FBgn0003090,FBgn0000163"
"","GO Biological Processes","GO:0048518","positive regulation of biological process","1781","3","21.429","1.6806","0.749","0.260813573592983","0.583669810244053","1","0.347348007522905","1","baz,Sdc,pk","FBgn0000163,FBgn0010415,FBgn0003090"
"","GO Molecular Function","GO:0043168","anion binding","1024","2","14.286","1.9487","0.963","0.274126143800425","0.562049543202514","1","0.358551234678159","1","baz,eIF5B","FBgn0000163,FBgn0026259"
"","GO Biological Processes","GO:0023052","signaling","1862","3","21.429","1.6075","0.685","0.283974872521364","0.546720086742071","1","0.367120668529872","1","dcma,baz,unc-13-4A","FBgn0085380,FBgn0000163,FBgn0035756"
"","GO Molecular Function","GO:0046872","metal ion binding","1056","2","14.286","1.8896","0.918","0.286398704714302","0.543028950528649","1","0.36819414181648","1","pk,CG32373","FBgn0003090,FBgn0052373"
"","GO Biological Processes","GO:0007154","cell communication","1876","3","21.429","1.5955","0.674","0.288012490724041","0.540588677050165","1","0.36819414181648","1","baz,unc-13-4A,dcma","FBgn0000163,FBgn0035756,FBgn0085380"
"","GO Biological Processes","GO:0007276","gamete generation","1063","2","14.286","1.8772","0.909","0.289084679316208","0.538974924118827","1","0.368743568727785","1","baz,zfh1","FBgn0000163,FBgn0004606"
"","GO Molecular Function","GO:0043169","cation binding","1087","2","14.286","1.8357","0.876","0.298294520999178","0.525354723579527","1","0.378958464715887","1","pk,CG32373","FBgn0003090,FBgn0052373"
"","GO Biological Processes","GO:0006810","transport","1927","3","21.429","1.5533","0.635","0.302792247969482","0.518855247755762","1","0.383670530539696","1","pk,unc-13-4A,path","FBgn0003090,FBgn0035756,FBgn0036007"
"","GO Biological Processes","GO:0048583","regulation of response to stimulus","1112","2","14.286","1.7945","0.844","0.307885313976373","0.51161102630023","1","0.38755739083868","1","pk,baz","FBgn0003090,FBgn0000163"
"","GO Biological Processes","GO:0051252","regulation of RNA metabolic process","1263","2","14.286","1.5799","0.66","0.365463411621338","0.437156095932792","1","0.44124492921689","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0048609","multicellular organismal reproductive process","1280","2","14.286","1.5589","0.641","0.371880796839212","0.429596247137364","1","0.447504355106305","1","baz,zfh1","FBgn0000163,FBgn0004606"
"","GO Biological Processes","GO:0019219","regulation of nucleobase-containing compound metabolic process","1326","2","14.286","1.5048","0.59","0.389152155203664","0.409880559997513","1","0.462470677198557","1","zfh1,CG42458","FBgn0004606,FBgn0259935"
"","GO Biological Processes","GO:0019953","sexual reproduction","1384","2","14.286","1.4418","0.528","0.41070652650912","0.386468395747818","1","0.481443674718075","1","baz,zfh1","FBgn0000163,FBgn0004606"
"","GO Cellular Component","GO:0005829","cytosol","1432","2","14.286","1.3935","0.479","0.42832936031702","0.368222155380124","1","0.49870396109933","1","eIF5B,CG42458","FBgn0026259,FBgn0259935"
"","GO Biological Processes","GO:0007165","signal transduction","1604","2","14.286","1.244","0.315","0.489560893147321","0.310193281566446","1","0.55316526115465","1","baz,dcma","FBgn0000163,FBgn0085380"
"","GO Biological Processes","GO:0022414","reproductive process","1662","2","14.286","1.2006","0.264","0.509440967304775","0.292906133657827","1","0.572248757794404","1","zfh1,baz","FBgn0004606,FBgn0000163"
"","GO Biological Processes","GO:0080090","regulation of primary metabolic process","1695","2","14.286","1.1772","0.235","0.520563099786215","0.283526620182222","1","0.58234362022327","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0006996","organelle organization","1784","2","14.286","1.1185","0.162","0.549844863692568","0.25975982749871","1","0.609287551659332","1","pk,baz","FBgn0003090,FBgn0000163"
"","GO Biological Processes","GO:0010468","regulation of gene expression","1811","2","14.286","1.1018","0.14","0.558515731879626","0.252964589473552","1","0.617544253765354","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0010556","regulation of macromolecule biosynthetic process","1826","2","14.286","1.0928","0.128","0.563289190775186","0.24926858256854","1","0.617935932531532","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0009889","regulation of biosynthetic process","1865","2","14.286","1.0699","0.097","0.575552416398958","0.239915118400454","1","0.62807430991065","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0060255","regulation of macromolecule metabolic process","2035","2","14.286","0.9806","-0.028","0.626452746925994","0.203111682089221","1","0.669616157794266","1","zfh1,CG42458","FBgn0004606,FBgn0259935"
"","GO Biological Processes","GO:0016070","RNA metabolic process","2071","2","14.286","0.9635","-0.054","0.636688276187562","0.196073147048246","1","0.676329380017754","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0051716","cellular response to stimulus","2079","2","14.286","0.9598","-0.059","0.638936775848973","0.194542114076933","1","0.676659980327141","1","dcma,baz","FBgn0085380,FBgn0000163"
"","GO Biological Processes","GO:0050896","response to stimulus","3154","3","21.429","0.949","-0.076","0.643695014222913","0.191319854711116","1","0.680443716692361","1","dcma,baz,pk","FBgn0085380,FBgn0000163,FBgn0003090"
"","GO Biological Processes","GO:0019222","regulation of metabolic process","2201","2","14.286","0.9066","-0.141","0.672048717173799","0.172599243563923","1","0.700101567436952","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Molecular Function","GO:0003676","nucleic acid binding","2238","2","14.286","0.8916","-0.166","0.681653975210147","0.166436028265072","1","0.704989877064188","1","zfh1,CG42458","FBgn0004606,FBgn0259935"
"","GO Biological Processes","GO:0010467","gene expression","3397","3","21.429","0.8811","-0.183","0.698949608356522","0.155554134127829","1","0.720282002148373","1","eIF5B,CG42458,zfh1","FBgn0026259,FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0090304","nucleic acid metabolic process","2343","2","14.286","0.8517","-0.232","0.707810576291439","0.150082952307865","1","0.726803704456683","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0009059","macromolecule biosynthetic process","3591","3","21.429","0.8335","-0.263","0.738951184367281","0.131384250455188","1","0.753388951735026","1","CG42458,zfh1,eIF5B","FBgn0259935,FBgn0004606,FBgn0026259"
"","GO Biological Processes","GO:0006139","nucleobase-containing compound metabolic process","2663","2","14.286","0.7493","-0.416","0.777733098404501","0.109169418148438","1","0.791522692347843","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0009058","biosynthetic process","4155","3","21.429","0.7204","-0.473","0.834315433542627","0.0786697225669584","1","0.847605413899943","1","CG42458,zfh1,eIF5B","FBgn0259935,FBgn0004606,FBgn0026259"
"","GO Cellular Component","GO:0005634","nucleus","3111","2","14.286","0.6414","-0.641","0.852890524691207","0.0691067104195137","1","0.863420037341716","1","CG42458,zfh1","FBgn0259935,FBgn0004606"
"","GO Biological Processes","GO:0043170","macromolecule metabolic process","4845","3","21.429","0.6178","-0.695","0.912446649995901","0.0397925189698228","1","0.917240590363655","1","eIF5B,CG42458,zfh1","FBgn0026259,FBgn0259935,FBgn0004606"